750, 2713, 797, 2755
776, 2704, 844, 2782
837, 2715, 870, 2756
870, 2717, 910, 2758
890, 2719, 944, 2804
967, 2696, 1014, 2762
1005, 2716, 1053, 2769
1033, 2721, 1089, 2800
1069, 2723, 1113, 2774
1104, 2702, 1160, 2776
1172, 2701, 1226, 2779
1222, 2731, 1263, 2778
1251, 2732, 1312, 2777
1294, 2706, 1362, 2776
1371, 2716, 1420, 2778
1408, 2726, 1463, 2768
1444, 2709, 1504, 2771
467, 2808, 528, 2860
509, 2768, 569, 2848
548, 2803, 596, 2855
576, 2805, 639, 2875
646, 2800, 686, 2840
675, 2802, 710, 2843
694, 2794, 754, 2877
759, 2801, 794, 2848
795, 2802, 832, 2854
820, 2804, 862, 2856
844, 2780, 900, 2850
933, 2767, 1034, 2863
929, 2813, 968, 2852
1008, 2813, 1048, 2863
1036, 2808, 1080, 2864
1079, 2797, 1121, 2864
1126, 2811, 1206, 2900
1192, 2813, 1239, 2875
1216, 2796, 1261, 2867
1277, 2801, 1336, 2859
1315, 2788, 1390, 2876
1378, 2814, 1413, 2852
1420, 2812, 1456, 2856
1440, 2815, 1497, 2860
1468, 2784, 1524, 2857
474, 2852, 544, 2927
536, 2899, 556, 2926
552, 2892, 584, 2923
596, 2889, 656, 2976
643, 2844, 697, 2937
681, 2894, 712, 2932
710, 2900, 747, 2933
732, 2893, 801, 3011
809, 2892, 852, 2942
850, 2888, 891, 2949
874, 2895, 915, 2941
903, 2900, 968, 2980
976, 2882, 1024, 2934
1013, 2896, 1067, 2942
1049, 2900, 1083, 2940
1072, 2902, 1103, 2944
1084, 2882, 1145, 2947
1164, 2895, 1216, 2936
1216, 2894, 1247, 2942
1244, 2900, 1278, 2939
1260, 2874, 1328, 2945
1308, 2906, 1340, 2940
1332, 2900, 1403, 2997
1662, 2640, 1694, 2683
1664, 2605, 1754, 2681
1739, 2638, 1777, 2672
1768, 2632, 1800, 2679
1792, 2635, 1848, 2719
1845, 2594, 1899, 2680
1890, 2624, 1930, 2672
1931, 2628, 1967, 2669
1960, 2616, 2007, 2686
2014, 2600, 2076, 2657
2065, 2604, 2118, 2655
2100, 2615, 2140, 2651
2126, 2614, 2168, 2649
2141, 2596, 2211, 2648
2216, 2584, 2248, 2638
1649, 2706, 1700, 2760
1684, 2712, 1737, 2768
1726, 2682, 1769, 2759
1772, 2704, 1822, 2759
1801, 2714, 1845, 2754
1832, 2723, 1871, 2756
1856, 2684, 1916, 2756
1937, 2700, 1980, 2737
1972, 2698, 2012, 2744
2013, 2696, 2052, 2744
2032, 2701, 2066, 2732
2056, 2690, 2117, 2772
2132, 2653, 2236, 2724
2224, 2668, 2283, 2717
2249, 2639, 2309, 2721
1622, 2763, 1690, 2850
1686, 2786, 1728, 2844
1712, 2793, 1749, 2836
1734, 2792, 1770, 2837
1752, 2772, 1815, 2844
1834, 2775, 1884, 2829
1864, 2781, 1916, 2832
1905, 2786, 1944, 2826
1908, 2740, 1999, 2818
1963, 2776, 2018, 2882
2029, 2768, 2073, 2818
2067, 2773, 2104, 2814
2099, 2776, 2141, 2873
2124, 2731, 2188, 2804
2173, 2769, 2208, 2875
2195, 2728, 2269, 2792
2261, 2740, 2312, 2784
